# Add your dependencies here
aiohttp            3.9.1
aiosignal          1.3.1
annotated-types    0.6.0
anyio              4.2.0
asttokens          2.4.1
attrs              23.2.0
beautifulsoup4     4.12.2
blis               0.7.11
bs4                0.0.1
catalogue          2.0.10
certifi            2023.11.17
charset-normalizer 3.3.2
click              8.1.7
cloudpathlib       0.16.0
colorama           0.4.6
confection         0.1.4
contourpy          1.2.0
cycler             0.12.1
cymem              2.0.8
distro             1.9.0
executing          2.0.1
filelock           3.13.1
fonttools          4.47.0
frozenlist         1.4.1
fsspec             2023.12.2
graphviz           0.20.1
h11                0.14.0
httpcore           1.0.2
httpx              0.26.0
huggingface-hub    0.20.2
icecream           2.1.3
idna               3.6
Jinja2             3.1.2
joblib             1.3.2
kiwisolver         1.4.5
langcodes          3.3.0
lxml               5.0.0
MarkupSafe         2.1.3
matplotlib         3.8.2
multidict          6.0.4
murmurhash         1.0.10
mypy               1.8.0
mypy-extensions    1.0.0
networkx           3.2.1
nltk               3.8.1
numpy              1.26.3
openai             0.28.0
packaging          23.2
pandas             2.1.4
pillow             10.2.0
pip                23.3.2
preshed            3.0.9
pydantic           2.5.3
pydantic_core      2.14.6
Pygments           2.17.2
pyparsing          3.1.1
pytextrank         3.2.5
python-dateutil    2.8.2
pytz               2023.3.post1
PyYAML             6.0.1
regex              2023.12.25
requests           2.31.0
safetensors        0.4.1
scipy              1.11.4
setuptools         69.0.3
six                1.16.0
smart-open         6.4.0
sniffio            1.3.0
soupsieve          2.5
spacy-legacy       3.0.12
spacy-loggers      1.0.5
srsly              2.4.8
textblob           0.17.1
thinc              8.2.2
tokenizers         0.15.0
torch              2.1.2
tqdm               4.66.1
transformers       4.36.2
typer              0.9.0
typing_extensions  4.9.0
tzdata             2023.4
urllib3            2.1.0
wasabi             1.1.2
weasel             0.3.4
wheel              0.42.0
yarl               1.9.4
